Category,Music_name,Difficulty,Stars,Stars_in_detail,SD_or_DX
niconico＆VOCALOID,キミノヨゾラ哨戒班,Master,11+,11.7,SD
niconico＆VOCALOID,ウミユリ海底譚,Basic,4,4.0,SD
niconico＆VOCALOID,ウミユリ海底譚,Advanced,6,6.7,SD
niconico＆VOCALOID,ウミユリ海底譚,Expert,8,8.1,SD
niconico＆VOCALOID,ウミユリ海底譚,Master,12,12.4,SD
niconico＆VOCALOID,白ゆき,Basic,5,5.0,SD
niconico＆VOCALOID,白ゆき,Advanced,7,7.4,SD
niconico＆VOCALOID,白ゆき,Expert,9+,9.8,SD
niconico＆VOCALOID,白ゆき,Master,12,12.2,SD
niconico＆VOCALOID,初音ミクの激唱,Basic,6,6.0,SD
niconico＆VOCALOID,初音ミクの激唱,Advanced,8,8.0,SD
niconico＆VOCALOID,初音ミクの激唱,Expert,10+,10.8,SD
niconico＆VOCALOID,初音ミクの激唱,Master,13,13.5,SD
niconico＆VOCALOID,初音ミクの消失,Basic,5,5.0,SD
niconico＆VOCALOID,初音ミクの消失,Advanced,8,8.0,SD
niconico＆VOCALOID,初音ミクの消失,Expert,10,10.0,SD
niconico＆VOCALOID,初音ミクの消失,Master,12+,12.8,SD
niconico＆VOCALOID,終点,Basic,5,5.0,SD
niconico＆VOCALOID,終点,Advanced,7+,7.7,SD
niconico＆VOCALOID,終点,Expert,10+,10.8,SD
niconico＆VOCALOID,終点,Master,12+,12.8,SD
niconico＆VOCALOID,天ノ弱,Basic,5,5.0,SD
niconico＆VOCALOID,天ノ弱,Advanced,7,7.6,SD
niconico＆VOCALOID,天ノ弱,Expert,9,9.3,SD
niconico＆VOCALOID,天ノ弱,Master,11+,11.7,SD
niconico＆VOCALOID,厨病激発ボーイ,Basic,5,5.0,SD
niconico＆VOCALOID,厨病激発ボーイ,Advanced,7,7.4,SD
niconico＆VOCALOID,厨病激発ボーイ,Expert,9,9.4,SD
niconico＆VOCALOID,厨病激発ボーイ,Master,12,12.5,SD
niconico＆VOCALOID,脳漿炸裂ガール,Basic,4,4.0,DX
niconico＆VOCALOID,脳漿炸裂ガール,Advanced,6,6.0,DX
niconico＆VOCALOID,脳漿炸裂ガール,Expert,10+,10.9,DX
niconico＆VOCALOID,脳漿炸裂ガール,Master,12+,12.9,DX
niconico＆VOCALOID,ヒビカセ,Basic,4,4.0,SD
niconico＆VOCALOID,ヒビカセ,Advanced,7,7.0,SD
niconico＆VOCALOID,ヒビカセ,Expert,9+,9.8,SD
niconico＆VOCALOID,ヒビカセ,Master,12,12.1,SD
niconico＆VOCALOID,だんだん早くなる,Basic,4,4.0,SD
niconico＆VOCALOID,だんだん早くなる,Advanced,7,7.5,SD
niconico＆VOCALOID,だんだん早くなる,Expert,8+,8.8,SD
niconico＆VOCALOID,だんだん早くなる,Master,10+,10.9,SD
niconico＆VOCALOID,だんだん早くなる,Re:Master,11,11.2,SD
niconico＆VOCALOID,恋愛裁判,Basic,4,4.0,SD
niconico＆VOCALOID,恋愛裁判,Advanced,6,6.3,SD
niconico＆VOCALOID,恋愛裁判,Expert,8,8.6,SD
niconico＆VOCALOID,恋愛裁判,Master,10,10.0,SD
niconico＆VOCALOID,からくりピエロ,Basic,3,3.0,SD
niconico＆VOCALOID,からくりピエロ,Advanced,5,5.8,SD
niconico＆VOCALOID,からくりピエロ,Expert,8+,8.7,SD
niconico＆VOCALOID,からくりピエロ,Master,10,10.6,SD
niconico＆VOCALOID,からくりピエロ,Re:Master,11+,11.8,SD
niconico＆VOCALOID,ヒバナ,Basic,4,4.0,SD
niconico＆VOCALOID,ヒバナ,Advanced,7,7.4,SD
niconico＆VOCALOID,ヒバナ,Expert,9+,9.7,SD
niconico＆VOCALOID,ヒバナ,Master,10+,10.8,SD
niconico＆VOCALOID,ヒバナ,Re:Master,11+,11.8,SD
niconico＆VOCALOID,妄想感傷代償連盟,Basic,3,3.0,SD
niconico＆VOCALOID,妄想感傷代償連盟,Advanced,6,6.2,SD
niconico＆VOCALOID,妄想感傷代償連盟,Expert,8,8.2,SD
niconico＆VOCALOID,妄想感傷代償連盟,Master,10,10.5,SD
niconico＆VOCALOID,妄想感傷代償連盟,Re:Master,12,12.2,SD
niconico＆VOCALOID,ゴーストルール,Basic,5,5.0,SD
niconico＆VOCALOID,ゴーストルール,Advanced,7+,7.7,SD
niconico＆VOCALOID,ゴーストルール,Expert,9,9.4,SD
niconico＆VOCALOID,ゴーストルール,Master,12,12.0,SD
niconico＆VOCALOID,ストリーミングハート,Basic,4,4.0,SD
niconico＆VOCALOID,ストリーミングハート,Advanced,7,7.2,SD
niconico＆VOCALOID,ストリーミングハート,Expert,9,9.1,SD
niconico＆VOCALOID,ストリーミングハート,Master,12,12.0,SD
niconico＆VOCALOID,毒占欲,Basic,5,5.0,SD
niconico＆VOCALOID,毒占欲,Advanced,7,7.0,SD
niconico＆VOCALOID,毒占欲,Expert,9,9.3,SD
niconico＆VOCALOID,毒占欲,Master,12,12.3,SD
niconico＆VOCALOID,二息歩行,Basic,4,4.0,SD
niconico＆VOCALOID,二息歩行,Advanced,6,6.8,SD
niconico＆VOCALOID,二息歩行,Expert,8+,8.7,SD
niconico＆VOCALOID,二息歩行,Master,11+,11.9,SD
niconico＆VOCALOID,モザイクロール,Basic,4,4.0,SD
niconico＆VOCALOID,モザイクロール,Advanced,6,6.9,SD
niconico＆VOCALOID,モザイクロール,Expert,9,9.0,SD
niconico＆VOCALOID,モザイクロール,Master,10+,10.9,SD
niconico＆VOCALOID,弱虫モンブラン,Basic,4,4.0,SD
niconico＆VOCALOID,弱虫モンブラン,Advanced,6,6.2,SD
niconico＆VOCALOID,弱虫モンブラン,Expert,9,9.5,SD
niconico＆VOCALOID,弱虫モンブラン,Master,11,11.2,SD
niconico＆VOCALOID,39,Basic,4,4.0,DX
niconico＆VOCALOID,39,Advanced,7,7.2,DX
niconico＆VOCALOID,39,Expert,9,9.0,DX
niconico＆VOCALOID,39,Master,12,12.0,DX
niconico＆VOCALOID,Mr. Wonderland,Basic,5,5.0,SD
niconico＆VOCALOID,Mr. Wonderland,Advanced,6,6.5,SD
niconico＆VOCALOID,Mr. Wonderland,Expert,8+,8.7,SD
niconico＆VOCALOID,Mr. Wonderland,Master,12,12.0,SD
niconico＆VOCALOID,ワンダーラスト,Basic,5,5.0,SD
niconico＆VOCALOID,ワンダーラスト,Advanced,7+,7.8,SD
niconico＆VOCALOID,ワンダーラスト,Expert,10+,10.8,SD
niconico＆VOCALOID,ワンダーラスト,Master,12+,12.8,SD
niconico＆VOCALOID,吉原ラメント,Basic,5,5.0,SD
niconico＆VOCALOID,吉原ラメント,Advanced,7+,7.7,SD
niconico＆VOCALOID,吉原ラメント,Expert,10,10.0,SD
niconico＆VOCALOID,吉原ラメント,Master,12,12.3,SD
niconico＆VOCALOID,生きてるおばけは生きている,Basic,4,4.0,SD
niconico＆VOCALOID,生きてるおばけは生きている,Advanced,6,6.5,SD
niconico＆VOCALOID,生きてるおばけは生きている,Expert,9,9.5,SD
niconico＆VOCALOID,生きてるおばけは生きている,Master,11+,11.8,SD
niconico＆VOCALOID,踊れオーケストラ,Basic,5,5.0,SD
niconico＆VOCALOID,踊れオーケストラ,Advanced,6,6.4,SD
niconico＆VOCALOID,踊れオーケストラ,Expert,8,8.4,SD
niconico＆VOCALOID,踊れオーケストラ,Master,10+,10.7,SD
niconico＆VOCALOID,ロキ,Basic,4,4.0,SD
niconico＆VOCALOID,ロキ,Advanced,7,7.2,SD
niconico＆VOCALOID,ロキ,Expert,9,9.4,SD
niconico＆VOCALOID,ロキ,Master,10+,10.8,SD
niconico＆VOCALOID,ロキ,Re:Master,12,12.4,SD
niconico＆VOCALOID,バレリーコ,Basic,4,4.0,SD
niconico＆VOCALOID,バレリーコ,Advanced,6,6.5,SD
niconico＆VOCALOID,バレリーコ,Expert,9,9.0,SD
niconico＆VOCALOID,バレリーコ,Master,11+,11.7,SD
niconico＆VOCALOID,いーあるふぁんくらぶ,Basic,3,3.0,DX
niconico＆VOCALOID,いーあるふぁんくらぶ,Advanced,6,6.0,DX
niconico＆VOCALOID,いーあるふぁんくらぶ,Expert,8,8.0,DX
niconico＆VOCALOID,いーあるふぁんくらぶ,Master,10+,10.7,DX
niconico＆VOCALOID,赤心性：カマトト荒療治,Basic,5,5.0,SD
niconico＆VOCALOID,赤心性：カマトト荒療治,Advanced,7,7.0,SD
niconico＆VOCALOID,赤心性：カマトト荒療治,Expert,8,8.4,SD
niconico＆VOCALOID,赤心性：カマトト荒療治,Master,12,12.5,SD
niconico＆VOCALOID,イノコリ先生,Basic,4,4.0,SD
niconico＆VOCALOID,イノコリ先生,Advanced,6,6.7,SD
niconico＆VOCALOID,イノコリ先生,Expert,8,8.5,SD
niconico＆VOCALOID,イノコリ先生,Master,11,11.0,SD
niconico＆VOCALOID,ECHO,Basic,4,4.0,SD
niconico＆VOCALOID,ECHO,Advanced,6,6.8,SD
niconico＆VOCALOID,ECHO,Expert,9+,9.7,SD
niconico＆VOCALOID,ECHO,Master,12,12.5,SD
niconico＆VOCALOID,このピアノでお前を8759632145回ぶん殴る,Basic,5,5.0,SD
niconico＆VOCALOID,このピアノでお前を8759632145回ぶん殴る,Advanced,7,7.5,SD
niconico＆VOCALOID,このピアノでお前を8759632145回ぶん殴る,Expert,9+,9.7,SD
niconico＆VOCALOID,このピアノでお前を8759632145回ぶん殴る,Master,12,12.2,SD
niconico＆VOCALOID,やめろ！聴くな！,Basic,4,4.0,SD
niconico＆VOCALOID,やめろ！聴くな！,Advanced,7,7.1,SD
niconico＆VOCALOID,やめろ！聴くな！,Expert,8+,8.7,SD
niconico＆VOCALOID,やめろ！聴くな！,Master,11+,11.7,SD
niconico＆VOCALOID,東京リアルワールド,Basic,4,4.0,SD
niconico＆VOCALOID,東京リアルワールド,Advanced,6,6.7,SD
niconico＆VOCALOID,東京リアルワールド,Expert,7+,7.7,SD
niconico＆VOCALOID,東京リアルワールド,Master,9+,9.8,SD
niconico＆VOCALOID,頓珍漢の宴,Basic,5,5.0,SD
niconico＆VOCALOID,頓珍漢の宴,Advanced,7+,7.9,SD
niconico＆VOCALOID,頓珍漢の宴,Expert,9+,9.7,SD
niconico＆VOCALOID,頓珍漢の宴,Master,12+,12.7,SD
niconico＆VOCALOID,ありふれたせかいせいふく,Basic,4,4.0,SD
niconico＆VOCALOID,ありふれたせかいせいふく,Advanced,6,6.8,SD
niconico＆VOCALOID,ありふれたせかいせいふく,Expert,8,8.4,SD
niconico＆VOCALOID,ありふれたせかいせいふく,Master,12,12.0,SD
niconico＆VOCALOID,腐れ外道とチョコレゐト,Basic,6,6.0,SD
niconico＆VOCALOID,腐れ外道とチョコレゐト,Advanced,8,8.2,SD
niconico＆VOCALOID,腐れ外道とチョコレゐト,Expert,10,10.6,SD
niconico＆VOCALOID,腐れ外道とチョコレゐト,Master,12,12.0,SD
niconico＆VOCALOID,M.S.S.Planet,Basic,4,4.0,SD
niconico＆VOCALOID,M.S.S.Planet,Advanced,6,6.4,SD
niconico＆VOCALOID,M.S.S.Planet,Expert,9,9.0,SD
niconico＆VOCALOID,M.S.S.Planet,Master,11,11.5,SD
niconico＆VOCALOID,不毛！,Basic,4,4.0,SD
niconico＆VOCALOID,不毛！,Advanced,7,7.3,SD
niconico＆VOCALOID,不毛！,Expert,8+,8.7,SD
niconico＆VOCALOID,不毛！,Master,11,11.1,SD
niconico＆VOCALOID,ネトゲ廃人シュプレヒコール,Basic,4,4.0,SD
niconico＆VOCALOID,ネトゲ廃人シュプレヒコール,Advanced,7,7.0,SD
niconico＆VOCALOID,ネトゲ廃人シュプレヒコール,Expert,9,9.0,SD
niconico＆VOCALOID,ネトゲ廃人シュプレヒコール,Master,12,12.3,SD
niconico＆VOCALOID,StargazeR,Basic,4,4.0,SD
niconico＆VOCALOID,StargazeR,Advanced,6,6.8,SD
niconico＆VOCALOID,StargazeR,Expert,9,9.2,SD
niconico＆VOCALOID,StargazeR,Master,11,11.0,SD
niconico＆VOCALOID,みくみくにしてあげる♪【してやんよ】,Basic,4,4.0,SD
niconico＆VOCALOID,みくみくにしてあげる♪【してやんよ】,Advanced,6,6.0,SD
niconico＆VOCALOID,みくみくにしてあげる♪【してやんよ】,Expert,7+,7.7,SD
niconico＆VOCALOID,みくみくにしてあげる♪【してやんよ】,Master,10+,10.7,SD
niconico＆VOCALOID,深海少女,Basic,4,4.0,SD
niconico＆VOCALOID,深海少女,Advanced,6,6.5,SD
niconico＆VOCALOID,深海少女,Expert,8,8.5,SD
niconico＆VOCALOID,深海少女,Master,11+,11.7,SD
niconico＆VOCALOID,ぽっぴっぽー,Basic,3,3.0,SD
niconico＆VOCALOID,ぽっぴっぽー,Advanced,6,6.7,SD
niconico＆VOCALOID,ぽっぴっぽー,Expert,8,8.4,SD
niconico＆VOCALOID,ぽっぴっぽー,Master,11,11.4,SD
niconico＆VOCALOID,Nyan Cat EX,Basic,4,4.0,SD
niconico＆VOCALOID,Nyan Cat EX,Advanced,7,7.1,SD
niconico＆VOCALOID,Nyan Cat EX,Expert,9+,9.8,SD
niconico＆VOCALOID,Nyan Cat EX,Master,12,12.5,SD
niconico＆VOCALOID,どうしてこうなった,Basic,5,5.0,SD
niconico＆VOCALOID,どうしてこうなった,Advanced,7,7.0,SD
niconico＆VOCALOID,どうしてこうなった,Expert,9+,9.8,SD
niconico＆VOCALOID,どうしてこうなった,Master,12,12.3,SD
niconico＆VOCALOID,magician''s operation,Basic,4,4.0,SD
niconico＆VOCALOID,magician''s operation,Advanced,7,7.1,SD
niconico＆VOCALOID,magician''s operation,Expert,10,10.0,SD
niconico＆VOCALOID,magician''s operation,Master,12,12.6,SD
niconico＆VOCALOID,トルコ行進曲 - オワタ＼(^o^)／,Basic,3,3.0,SD
niconico＆VOCALOID,トルコ行進曲 - オワタ＼(^o^)／,Advanced,6,6.8,SD
niconico＆VOCALOID,トルコ行進曲 - オワタ＼(^o^)／,Expert,8,8.2,SD
niconico＆VOCALOID,トルコ行進曲 - オワタ＼(^o^)／,Master,12,12.5,SD
niconico＆VOCALOID,リリリリ★バーニングナイト,Basic,4,4.0,SD
niconico＆VOCALOID,リリリリ★バーニングナイト,Advanced,7,7.5,SD
niconico＆VOCALOID,リリリリ★バーニングナイト,Expert,8,8.1,SD
niconico＆VOCALOID,リリリリ★バーニングナイト,Master,9+,9.9,SD
niconico＆VOCALOID,イアイア★ナイトオブデザイア,Basic,4,4.0,SD
niconico＆VOCALOID,イアイア★ナイトオブデザイア,Advanced,6,6.5,SD
niconico＆VOCALOID,イアイア★ナイトオブデザイア,Expert,8,8.4,SD
niconico＆VOCALOID,イアイア★ナイトオブデザイア,Master,9+,9.9,SD
niconico＆VOCALOID,ルカルカ★ナイトフィーバー,Basic,4,4.0,SD
niconico＆VOCALOID,ルカルカ★ナイトフィーバー,Advanced,6,6.8,SD
niconico＆VOCALOID,ルカルカ★ナイトフィーバー,Expert,7+,7.7,SD
niconico＆VOCALOID,ルカルカ★ナイトフィーバー,Master,10,10.4,SD
niconico＆VOCALOID,メグメグ☆ファイアーエンドレスナイト,Basic,5,5.0,SD
niconico＆VOCALOID,メグメグ☆ファイアーエンドレスナイト,Advanced,6,6.7,SD
niconico＆VOCALOID,メグメグ☆ファイアーエンドレスナイト,Expert,7,7.5,SD
niconico＆VOCALOID,メグメグ☆ファイアーエンドレスナイト,Master,9+,9.9,SD
niconico＆VOCALOID,教えて!! 魔法のLyric,Basic,6,6.0,SD
niconico＆VOCALOID,教えて!! 魔法のLyric,Advanced,7,7.2,SD
niconico＆VOCALOID,教えて!! 魔法のLyric,Expert,8,8.1,SD
niconico＆VOCALOID,教えて!! 魔法のLyric,Master,9+,9.7,SD
niconico＆VOCALOID,おちゃめ機能,Basic,4,4.0,SD
niconico＆VOCALOID,おちゃめ機能,Advanced,7,7.3,SD
niconico＆VOCALOID,おちゃめ機能,Expert,7,7.6,SD
niconico＆VOCALOID,おちゃめ機能,Master,11,11.0,SD
niconico＆VOCALOID,BAD∞END∞NIGHT,Basic,4,4.0,SD
niconico＆VOCALOID,BAD∞END∞NIGHT,Advanced,7+,7.8,SD
niconico＆VOCALOID,BAD∞END∞NIGHT,Expert,9,9.0,SD
niconico＆VOCALOID,BAD∞END∞NIGHT,Master,11+,11.7,SD
niconico＆VOCALOID,shake it!,Basic,4,4.0,SD
niconico＆VOCALOID,shake it!,Advanced,6,6.8,SD
niconico＆VOCALOID,shake it!,Expert,7,7.5,SD
niconico＆VOCALOID,shake it!,Master,10+,10.8,SD
niconico＆VOCALOID,Heart Beats,Basic,5,5.0,SD
niconico＆VOCALOID,Heart Beats,Advanced,6,6.7,SD
niconico＆VOCALOID,Heart Beats,Expert,8,8.2,SD
niconico＆VOCALOID,Heart Beats,Master,10,10.3,SD
niconico＆VOCALOID,ロミオとシンデレラ,Basic,5,5.0,SD
niconico＆VOCALOID,ロミオとシンデレラ,Advanced,7+,7.8,SD
niconico＆VOCALOID,ロミオとシンデレラ,Expert,9,9.6,SD
niconico＆VOCALOID,ロミオとシンデレラ,Master,10+,10.7,SD
niconico＆VOCALOID,ロミオとシンデレラ,Re:Master,12,12.1,SD
niconico＆VOCALOID,ダンシング☆サムライ,Basic,4,4.0,SD
niconico＆VOCALOID,ダンシング☆サムライ,Advanced,7,7.4,SD
niconico＆VOCALOID,ダンシング☆サムライ,Expert,9,9.0,SD
niconico＆VOCALOID,ダンシング☆サムライ,Master,10+,10.7,SD
niconico＆VOCALOID,ハロ／ハワユ,Basic,4,4.0,SD
niconico＆VOCALOID,ハロ／ハワユ,Advanced,5,5.8,SD
niconico＆VOCALOID,ハロ／ハワユ,Expert,8,8.1,SD
niconico＆VOCALOID,ハロ／ハワユ,Master,10+,10.7,SD
niconico＆VOCALOID,Tell Your World,Basic,4,4.0,SD
niconico＆VOCALOID,Tell Your World,Advanced,6,6.7,SD
niconico＆VOCALOID,Tell Your World,Expert,8+,8.9,SD
niconico＆VOCALOID,Tell Your World,Master,10+,10.7,SD
niconico＆VOCALOID,Tell Your World,Re:Master,11,11.2,SD
niconico＆VOCALOID,アンノウン・マザーグース,Basic,4,4.0,SD
niconico＆VOCALOID,アンノウン・マザーグース,Advanced,6,6.7,SD
niconico＆VOCALOID,アンノウン・マザーグース,Expert,9+,9.7,SD
niconico＆VOCALOID,アンノウン・マザーグース,Master,11+,11.8,SD
niconico＆VOCALOID,アンハッピーリフレイン,Basic,5,5.0,SD
niconico＆VOCALOID,アンハッピーリフレイン,Advanced,7,7.5,SD
niconico＆VOCALOID,アンハッピーリフレイン,Expert,10,10.0,SD
niconico＆VOCALOID,アンハッピーリフレイン,Master,12,12.3,SD
niconico＆VOCALOID,裏表ラバーズ,Basic,5,5.0,SD
niconico＆VOCALOID,裏表ラバーズ,Advanced,7,7.4,SD
niconico＆VOCALOID,裏表ラバーズ,Expert,10,10.5,SD
niconico＆VOCALOID,裏表ラバーズ,Master,12,12.6,SD
niconico＆VOCALOID,ローリンガール,Basic,4,4.0,SD
niconico＆VOCALOID,ローリンガール,Advanced,6,6.6,SD
niconico＆VOCALOID,ローリンガール,Expert,8,8.3,SD
niconico＆VOCALOID,ローリンガール,Master,11+,11.7,SD
niconico＆VOCALOID,ワールズエンド・ダンスホール,Basic,5,5.0,SD
niconico＆VOCALOID,ワールズエンド・ダンスホール,Advanced,7,7.6,SD
niconico＆VOCALOID,ワールズエンド・ダンスホール,Expert,7,7.3,SD
niconico＆VOCALOID,ワールズエンド・ダンスホール,Master,10+,10.7,SD
niconico＆VOCALOID,ワールズエンド・ダンスホール,Re:Master,12,12.1,SD
niconico＆VOCALOID,砂の惑星 feat. HATSUNE MIKU,Basic,4,4.0,SD
niconico＆VOCALOID,砂の惑星 feat. HATSUNE MIKU,Advanced,6,6.8,SD
niconico＆VOCALOID,砂の惑星 feat. HATSUNE MIKU,Expert,9,9.0,SD
niconico＆VOCALOID,砂の惑星 feat. HATSUNE MIKU,Master,12,12.3,SD
niconico＆VOCALOID,ドーナツホール,Basic,5,5.0,SD
niconico＆VOCALOID,ドーナツホール,Advanced,6,6.8,SD
niconico＆VOCALOID,ドーナツホール,Expert,10,10.4,SD
niconico＆VOCALOID,ドーナツホール,Master,12+,12.7,SD
niconico＆VOCALOID,マトリョシカ,Basic,5,5.0,SD
niconico＆VOCALOID,マトリョシカ,Advanced,7+,7.8,SD
niconico＆VOCALOID,マトリョシカ,Expert,8,8.1,SD
niconico＆VOCALOID,マトリョシカ,Master,9+,9.9,SD
niconico＆VOCALOID,マトリョシカ,Re:Master,11+,11.7,SD
niconico＆VOCALOID,パンダヒーロー,Basic,5,5.0,SD
niconico＆VOCALOID,パンダヒーロー,Advanced,6,6.9,SD
niconico＆VOCALOID,パンダヒーロー,Expert,8,8.2,SD
niconico＆VOCALOID,パンダヒーロー,Master,9+,9.7,SD
niconico＆VOCALOID,WORLD''S END UMBRELLA,Basic,4,4.0,SD
niconico＆VOCALOID,WORLD''S END UMBRELLA,Advanced,7,7.5,SD
niconico＆VOCALOID,WORLD''S END UMBRELLA,Expert,8+,8.8,SD
niconico＆VOCALOID,WORLD''S END UMBRELLA,Master,11,11.5,SD
niconico＆VOCALOID,結ンデ開イテ羅刹ト骸,Basic,4,4.0,SD
niconico＆VOCALOID,結ンデ開イテ羅刹ト骸,Advanced,7,7.0,SD
niconico＆VOCALOID,結ンデ開イテ羅刹ト骸,Expert,9,9.5,SD
niconico＆VOCALOID,結ンデ開イテ羅刹ト骸,Master,11,11.0,SD
niconico＆VOCALOID,結ンデ開イテ羅刹ト骸,Re:Master,12,12.3,SD
niconico＆VOCALOID,ゴーゴー幽霊船,Basic,4,4.0,SD
niconico＆VOCALOID,ゴーゴー幽霊船,Advanced,7,7.4,SD
niconico＆VOCALOID,ゴーゴー幽霊船,Expert,9+,9.7,SD
niconico＆VOCALOID,ゴーゴー幽霊船,Master,10,10.6,SD
niconico＆VOCALOID,セツナトリップ,Basic,4,4.0,SD
niconico＆VOCALOID,セツナトリップ,Advanced,6,6.8,SD
niconico＆VOCALOID,セツナトリップ,Expert,9,9.5,SD
niconico＆VOCALOID,セツナトリップ,Master,12,12.1,SD
niconico＆VOCALOID,放課後ストライド,Basic,4,4.0,SD
niconico＆VOCALOID,放課後ストライド,Advanced,7,7.6,SD
